text,favoriteCount,retweetCount,Sentiment
" Whr r the soldiers of ""Nationalism""? Over 55 people hv died ""due to #demonetization"". Their lives weren't precious? No oÃâÃâ¦",2,6,discomfort
" @MinhazMerchant: Is #demonetization a gamechanging eco reform that'll hit terror funding, fake notes &amp; black economy?",0,321,analytical
 #RajThackeray welcomes #Demonetization but asks some real relevant questions to the govt on mismanagement and for the troubleÃâÃâ¦,18,16,discomfort
"Demonetization made little impact,with money being flung around for votes in the recently concluded Assembly polls.ÃâÃâ¦ https://t.co/HwdE2CE3WN",0,1,criticize
"With ATM lines being long, the new way a guy says he loves a girl should be 'Love you to ATM and back'. #Demonetization #kthanxbye",0,0,discomfort
" Lalit Joshi | After #Demonetization, Good Governance from Babudom is required for Transforming India
https://t.co/BTHGf5vQrgÃâÃâ¦",0,5,supportive
"A Round Table on ""Long &amp; Short Term Impact of #Demonetization on Indian Economy &amp; GDP"" organized byÃâÃâ¦ https://t.co/ttez47NRmn",2,2,analytical
"#demonetization is Vishwasghaat/BreachOfTrust/Cheating, where the words of RBI governor on a 500/1000 note now worth rubbish.",0,0,criticize
Join our discussion w/ @arvindsubraman moderated by @AnnieLowrey starting at 9:30EST. Tweet us Qs using #CGDTalks  https://t.co/blTu79faHP,1,0,analytical
"Very Important Message for National Unity and safety. 
If u agree.. please RT.
#MamtaBanerjee
#OppositionXposedÃâÃâ¦ https://t.co/ep2vCsOFi5",16,15,supportive
"India to grow at 7.2%, says World Bank!
Demonetization effects have waned!

https://t.co/q8EsLIneR8",1,1,supportive
 Destruction and Inefficient and Incapable #demonetization https://t.co/aFPRGv8qSi,16,2,criticize
 @CimGOI: Smt @nsitharaman  &amp; @DoC_GoI in continuous touch with exporters. Any issues regarding #demonetization will be attended to withÃâÃâ¦,20,43,supportive
They are all protesting against #Demonetization But how many of them have been so vocal about Corruption? DeliberatÃâÃâ¦ https://t.co/N2HX5UQW0r,3,5,supportive
"Anyone claiming #demonetization is a grand failure or success at this point, is selling snake oil to gullible masses.Wait fÃâÃâ¦",0,25,supportive
" @_SwarajIndia: Government's seriousness about black money: Reality or a Sham?
@AnupamConnects speaks on #demonetization https://t.co/ZGqÃâÃâ¦",0,73,criticize
Modi #demonetization explained - Mr Bean style https://t.co/nfQISyHdC4,10,9,analytical
#Demonetization Cash shortage. No exchange/no withdrawals allowed at ICICI bank branch. 3/4 ATMs out of cash too. https://t.co/dGiI02xCrc,0,0,discomfort
Odisha people have no money. So no Guv headache or pain for #demonetization. Thanks @CMO_Odisha for making usÃâÃâ¦ https://t.co/3pXZQPEHre,1,0,discomfort
 @satishacharya: Reddy Wedding! @mail_today cartoon #demonetization #ReddyWedding https://t.co/u7gLNrq31F,0,120,criticize
The recent incidents of demonetization in our country followed a state of pandemonium amongst the middle class... https://t.co/0JaR8Ppm4h,0,0,discomfort
" 21 lakh tea, jute workers set to join banking system
Writes: Pratim Ranjan Bose

Read:ÃâÃâ¦ https://t.co/XtlwhQ5cw3",10,15,analytical
"Getting instant money can be a hassle, but getting insta relief from nasal allergy will never be an issue with StopÃâÃâ¦ https://t.co/1neO5nRaJ9",1,2,discomfort
@AyyappanRamasam #DeMonetization followed by #Vyapam mother of all scams..,0,2,criticize
#NarendraModi Sir Demonetization not working in gujarat as people not accepting cards payment.They want cash only # honest At rajkot chotila,0,0,discomfort
 @prettypadmaja: #DeMonetization @sunetrac I suffered 10 sneezes while dusting  my old notes of 500 &amp; 1000 kept for medical emergency ...ÃâÃâ¦,30,48,discomfort
". @Meltwater analysis on #industrywide reactions over #Demonetization on #digitalmedia #realestate #travel #wedding 
https://t.co/SJ8saZPapZ",1,1,analytical
That's how people gathered in front of banks &amp; ATM during #demonetization https://t.co/WMx1oWpfZb,0,0,discomfort
" PM Narendra Modi seeks public's view on #demonetization, asks them to take part in the survey on Narendra Modi app. https://ÃâÃâ¦",37,13,analytical
Samajwadi Party's Jaya Bachchan and AAP join TMC protest against  #demonetization at Jantar Mantar. https://t.co/3pfMqUk2LH,0,1,criticize
#Demonetization: 5 effects of note ban on the common man https://t.co/ifatx7NRvr,4,2,criticize
"Demonetization has only increased prices of fruits,vegetables &amp; other day-to -day essential commodities spiralling higher &amp; higher!!!!",0,0,discomfort
"Today farmers, housewives, poor are in distress after Govt's #demonetization move: Shivpal Singh Yadav (SP) https://t.co/2tMLdRVEAp",0,0,discomfort
"#VijayMallya
After demonetization first modi waived off Mallya's loan and now got him bailed out
Is modi Mallya's pet dog?
@AshokTanwar_INC",23,18,criticize
It Is the extensive use of black money in elections that abets and facilitates creation of black money in the country #demonetization,0,0,analytical
Whatever one may call it but he keeps surprising opposition wch has failed to corner him with his wrongsÃâÃâ¦ https://t.co/ymc6ghCS0x,4,1,supportive
"Has #Demonetization helped the people of this nation?
Here are the results of our #CashMeIfYouCan survey
We would like to thank our respondÃâÃâ¦",0,0,analytical
"Bummed that I missed @arvindsubraman's conversation w/ @AnnieLowrey @CGDev, but the video is here https://t.co/aCQ2FRRVmO via @khoslasaksham",27,13,analytical
"Indirect way of losing job, due to #demonetization :-) https://t.co/iYEsDI0JI8",0,0,criticize
INCIndia: RT rssurjewala: Critical question: Was PayTM informed about #Demonetization edict by PM? It's clearly fishy and requires full disÃâÃâ¦,79,223,criticize
then the result will be #Demonetization regrets. Will rural economy turn #cashless. Remains to be seen.,0,0,criticize
^ @Vidyut Sakinaka dad commits suicide after poisoning his 3 daughters  https://t.co/WSSx65C5Ul  ,0,1,discomfort
" Mr Modi and his #demonetization be like..
Captions by Admin, Rants of India 
Watch the full version in fb/RantsofIndia. hÃâÃâ¦",0,2,criticize
" #Demonetization is a great leveler; The quota that mushroomed for wealthy in the light of the caste quota that took away, haÃâÃâ¦",0,3,supportive
" @kamaaaa6 Demonetization is good for us, still your party have black money so sorry about your black money Save DelhiÃâÃâ¦ https://t.co/Fsg8JRjtIk",2,1,supportive
"700 Crores rupees of cash found in 3 medical colleges. Clearing the massive rot in medical admissions.

#Demonetization",7,12,supportive
"15 days after #demonetization, country is still suffering 4m acute shortage of currency notes.
Big loss 2 economy
Share market tumbling
SOS",0,0,discomfort
@svaneksmith @narendramodi @buzzindelhi should be able to talk to you about recent demonetization in India.,0,0,analytical
 @FinMinIndia @arunjaitley   what about our hard earned legitimate money that #NSEL scÃâÃâ¦,78,21,discomfort
#Demonetization roundup..https://t.co/4D8Ui0O7ho,0,0,analytical
"Lessons for other countries? Print the bills before! ""Baffled"" by the level of implementation - #demonetization in #India @JPAL_Global",2,3,criticize
True story: Yogi Adityanath says PM Modi's demonetization idea was inspired by BR Ambedkar https://t.co/62nqWWUgL1 https://t.co/jpqI0A1Kk5,46,14,supportive
"Indians race for money and time....

How long, successful and sustainable will be this strategic game of #DeMonetization against Demons?",1,0,criticize
ATMs in India Are out of Cash After GovÃâÃât ÃâÃâDemonetization DriveÃâÃâ https://t.co/ZYLU2Al27f Better call #Bitcoin,4,6,discomfort
 I believe in seeing especially when Jaitley speaking.. Lol<ed><U+00A0><U+00BD><ed><U+00B8><U+0082> Recollect his somersaults during demonetization <ed><U+00A0><U+00BD><ed><U+00B8><U+009C>,0,1,criticize
@Memeghnad @TheReal1977 @atrout920 That's why CIA's EVM rigged puppet Modi could do demonetization with impunity anÃâÃâ¦ https://t.co/vpYVCo0g4P,0,2,criticize
Lower interest rate will ultimately lead to more buyers because of #LowerEMI. #HappyHomes #Demonetization https://t.co/A6LmfiVsXB,2,1,supportive
"@mirapokhrel at least they could provide some sitting arrangements for senior citizens in the line!
#demonetization
#peoplesuffer",2,1,discomfort
"After the #demonetization, searches about #NarendraModi's app are trending on app stores https://t.co/ZetKRqqClX",12,11,supportive
 @CMOMaharashtra: One of the greatest computer scientists Dr. Vijay Bhatkar's views on #demonetization decision by Hon PM @narendramodi hÃâÃâ¦,0,375,analytical
Demonetization Effect : Double Whammy : IIP (Index of Industrial Production) contracts by 1.2% &amp; CPI (Consumer PriÃâÃâ¦ https://t.co/Q5NRuqWXnT,1,1,analytical
How Demonetization Affected Travelers From Around The World https://t.co/dbuSSTfWTo #lifehacks,0,0,discomfort
" @TheDarjChron: #Demonetization #NorthEast reaction: Tourist in #Darjeeling ""we can live with short term difficulties, but our country neÃâÃâ¦",36,51,supportive
" @DrKumarVishwas This is really a good move. Like demonetization, a daring step taken on 8th Nov, would urge Hon PM toÃâÃâ¦ https://t.co/zkmSttyjw0",1,1,supportive
Banerjee: Our surveys of market sellers in #India found ave. 23% less sales after #demonetization. https://t.co/N64rKmWBzs #d2p2 @MITEcon,1,2,analytical
Question in Narendra Modi App where PM is taking feedback if people support his #DeMonetization strategy https://t.co/pYgK8Rmg7r,70,120,analytical
 Delhi: TMC holds a protest  #demonetization at the entrance of Parliament https://t.co/Kk2Lobict4,42,23,criticize
"#Demonetization: #NABARD sanctions Rs 21,000 cr to district central for Free Trial Missed Call at 8306308308ÃâÃâ¦ https://t.co/UR6aGXaedv",0,0,analytical
"Retweeted Dipankar. (@deep_anchor):

Collateral damage of #Demonetization 
https://t.co/es3k8qincE https://t.co/Xs55dsSazJ",0,1,criticize
I took part in the survey on @narendramodi App &amp; shared my opinion on #Demonetization. You can also do it now! https://t.co/FDVMyah57l,1,1,analytical
Over 86% people support the move by Modi ! ,0,530,supportive
Paytm says there have over million downloads after demonetization,4,1,supportive
"#NetasCASHin #DeMonetization #19PakisGoToHoors #IndiaKaDil #NoMoreITALYMafia #SYL 
.
<ed><U+00A0><U+00BD><ed><U+00B7><U+00B3><ed><U+00A0><U+00BD><ed><U+00B7><U+00B3><ed><U+00A0><U+00BD><ed><U+00B7><U+00B3><ed><U+00A0><U+00BD><ed><U+00B1><U+0087><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC>Vote<ed><U+00A0><U+00BD><ed><U+00B1><U+0087><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC>Here<ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B7><U+00B3><ed><U+00A0><U+00BD><ed><U+00B7><U+00B3><ed><U+00A0><U+00BD><ed><U+00B7><U+00B3> https://t.co/pPYEk1ubtv",12,1,supportive
"This makes me wonder, was Demonetization done to end black money or was it actually done to benefit Corporates?",1,1,criticize
#MigrantWorkers under immense pressure. Effect of #Demonetization Not a single news of #BigCorporates in distress.ÃâÃâ¦ https://t.co/6peXWpVqQw,1,6,discomfort
"Cash no more King-Electronic &amp; #Digital is!!Cash In Use 26% Less Than November8 Levels @CFO_India #Demonetization @RBI
https://t.co/fP7jMmKYjy",14,10,supportive
"Manoj Tiwari had mocked people in Q during #demonetization too...
https://t.co/fPlzTPCl7r https://t.co/RdAHe78TTn",1,2,discomfort
 @narendramodi #Demonetization is the last refuge of a political scoundrel who keeps @arunjaitley @DasShaktikanta etc as aids,0,0,criticize
" Narendra Modi Not Looking for Temporary Gains, What is his Real Plan After Demonetization?? 

https://t.co/MmbkrglbIH viaÃâÃâ¦",11,11,analytical
"#Demonetization 21K Crore Deposited In #JanDhanAccount Most From Bengal, Karnataka. The reason for protests? - NDTV https://t.co/u65wQYS5zO",0,1,supportive
"Read latest NIPFP blogpost titled ""#Demonetization: Cure and Care"", by Dr. Pinaki Chakraborty.
@pinakicha 
https://t.co/LZ6b4ZiW9D",1,1,analytical
 @rssurjewala: Critical question: Was PayTM informed about #Demonetization edict by PM? It's clearly fishy and requires full disclosure &amp;ÃâÃâ¦,0,331,criticize
#Demonetization a pre-planned step for the benefit of Adani's &amp; Ambani's while hard earners be in Bank &amp; ATMs queue.. #AcheDinJaateHiNahi,0,0,discomfort
Two weeks after #Demonetization is it working? @SachinPilot @GVLNRAO @raghav_chadha 9 PM @CNNnews18,8,5,analytical
 @FrustuPlayer @shepherd66 @Scimitar_SS @Vaibhav_CFA @CashlessConsumr @prasanna_s @Synd_Bank @NandanNilekaniÃâÃâ¦ https://t.co/86Cy6Gx9cQ,1,1,analytical
"So it has been more than 10 days since demonetization announcement, what are the potential benefits of theÃâÃâ¦ https://t.co/ruUtdPzzm3",0,1,analytical
"I can see this #demonetization plan failing, with new guidelines being thrown at us every other day. Can you?",2,1,criticize
"#EndTripleTalaq , after revolutionary demonetization, PM Modiji should make India's Uniform Civil Code",2,1,supportive
